 Вариант №15

 x0=-0.100 y0= 0.500
 Alfa0= 1.000 Lambda= 0.500

 Метод простой итерации 
 Fi1(x,y)=-1+sin(y+0.5)
 Fi2(x,y)=-c0s(x-2)
 Якобиан 
 0.0  ; cos(y+0.5)
 sin(x-2);  0.0 

 значение 
  0.0000  0.5403
 -0.8632  0.0000
 Norma=0.86321
Itr       x           y            Норма невязки                F1                    F2             Норма якобиана
  1 | -0.1585290 | 0.5048461 ||  0.0496979903096351 |  -0.00260847040119205 | -0.0496294884416784 | 0.832199986013721
  2 | -0.1559205 | 0.5544756 ||  0.025654167448819 |  -0.0255620008361964 | 0.0021726529272611 | 0.833643486354405
  3 | -0.1303585 | 0.5523029 ||  0.0215145631843752 |  0.0010746553411497 | 0.0214877068323311 | 0.847487574018543
  4 | -0.1314332 | 0.5308152 ||  0.0108865366604665 |  0.0108483989881414 | -0.000910450357666126 | 0.846916641327817
  5 | -0.1422816 | 0.5317257 ||  0.00916815948392085 |  -0.000467724978759687 | -0.00915622092715396 | 0.841098546730542
  6 | -0.1418139 | 0.5408819 ||  0.00468076945099997 |  -0.00466420307749205 | 0.000393461949022123 | 0.841351438696487
  7 | -0.1371497 | 0.5404884 ||  0.00393513104293577 |  0.000198945865698019 | 0.00393009883687401 | 0.843863225717967
  8 | -0.1373486 | 0.5365583 ||  0.00200154916670107 |  0.00199449690323295 | -0.000167872480519971 | 0.843756462954646
  9 | -0.1393431 | 0.5367262 ||  0.00168397119929416 |  -8.54660805511553E-05 | -0.00168180098380499 | 0.842684286649573
 10 | -0.1392576 | 0.5384080 ||  0.000857916278564888 |  -0.000854887737908316 | 7.20228894215413E-05 | 0.842730299194815
 11 | -0.1384028 | 0.5383360 ||  0.000721563256471643 |  3.65605165918437E-05 | 0.000720636428246935 | 0.843190208031652
 12 | -0.1384393 | 0.5376154 ||  0.000367353817886739 |  0.000366058078435594 | -3.08271102765767E-05 | 0.843170551972908
 13 | -0.1388054 | 0.5376462 ||  0.000309010844576269 |  -1.56682507955752E-05 | -0.000308613363260157 | 0.84297368575613
 14 | -0.1387897 | 0.5379548 ||  0.000157366616748223 |  -0.000156811355103148 | 1.32079891541625E-05 | 0.842982114463355
 15 | -0.1386329 | 0.5379416 ||  0.000132365939912474 |  6.7095089261171E-06 | 0.000132195781093358 | 0.843066459448387
 16 | -0.1386396 | 0.5378094 ||  6.74000206236625E-05 |  6.71622380813419E-05 | -5.65654982964681E-06 | 0.843062850992476
 17 | -0.1387068 | 0.5378151 ||  5.66936746767604E-05 |  -2.87412573374279E-06 | -5.66207748942116E-05 | 0.843026728228563



 Метод Ньютона

 Матрица производных 
 1.0  ; -cos(y+0.5)
 -sin(x-2);  1.0 


Itr       x           y            Норма невязки                F1                    F2
  1 | -0.1381280 | 0.5377585 ||  0.000711412867496883 |  0.000604621760141338 | 0.000374887710126282
  2 | -0.1386846 | 0.5378531 ||  8.3353508048848E-08 |  3.846612001146E-09 | 8.3264703687469E-08
  3 | -0.1386846 | 0.5378530 ||  1.42718727193874E-15 |  1.38777878078145E-15 | 3.33066907387547E-16


 Метод градиентного спуска
 Вектор-градиент:

Itr       x           y        Alfa      Норма невязки                F1                    F2             FF             k 
  1 -0.1543458 0.5364695 ||  0.50000  0.0208460099895939  -0.014957440888203 -0.0145200239174101  0.0208460099895939   1
  2 -0.1272712 0.5433722 ||  0.50000  0.0174543820706326  0.00862235061122796 0.0151759850884441  0.0174543820706326   1
  3 -0.1487799 0.5325360 ||  0.50000  0.0156503373859532  -0.00738164369307337 -0.0138001592991774  0.0156503373859532   1
  4 -0.1298397 0.5425520 ||  0.50000  0.0137873588260847  0.00646705889605298 0.0121765517546717  0.0137873588260847   1
  5 -0.1466296 0.5336349 ||  0.50000  0.0123433783768745  -0.00579420455182519 -0.0108989074391106  0.0123433783768745   1
  6 -0.1316940 0.5415689 ||  0.50000  0.0108944129143114  0.00510859082479251 0.00962239744202875  0.0108944129143114   1
  7 -0.1449506 0.5345257 ||  0.50000  0.00973847488185133  -0.00457075611174468 -0.00859919075212301  0.00973847488185133   1
  8 -0.1331596 0.5407895 ||  0.50000  0.00860784469290701  0.00403680613503815 0.00760257762113126  0.00860784469290701   1
  9 -0.1436281 0.5352277 ||  0.50000  0.00768514462360634  -0.00360671588944733 -0.00678623963462488  0.00768514462360634   1
 10 -0.1343185 0.5401734 ||  0.50000  0.0068006791372558  0.00318957532986944 0.0060063171696968  0.0068006791372558   1
 11 -0.1425856 0.5357812 ||  0.50000  0.00606581806177969  -0.00284655513277532 -0.00535642349284327  0.00606581806177969   1
 12 -0.1352347 0.5396863 ||  0.50000  0.00537254043517357  0.00251993441733353 0.00474490476826595  0.00537254043517357   1
 13 -0.1417635 0.5362177 ||  0.50000  0.0047883201276181  -0.00224693093679415 -0.00422839343129633  0.0047883201276181   1
 14 -0.1359589 0.5393013 ||  0.50000  0.00424404686333249  0.00199073007566072 0.00374818990234249  0.00424404686333249   1
 15 -0.1411150 0.5365621 ||  0.50000  0.00378023883638361  -0.00177380933216703 -0.00333823398119726  0.00378023883638361   1
 16 -0.1365313 0.5389971 ||  0.50000  0.00335241351417702  0.00157256119220442 0.00296069715891534  0.00335241351417702   1
 17 -0.1406033 0.5368339 ||  0.50000  0.00298460753737614  -0.00140042528634432 -0.00263565763511309  0.00298460753737614   1
 18 -0.1369836 0.5387568 ||  0.50000  0.00264798582016762  0.00124216581611386 0.00233855788662307  0.00264798582016762   1
 19 -0.1401994 0.5370484 ||  0.50000  0.00235656563010715  -0.00110570776113211 -0.00208106028648247  0.00235656563010715   1
 20 -0.1373410 0.5385669 ||  0.50000  0.00209149944210064  0.000981143735203999 0.00184708605299733  0.00209149944210064   1
 21 -0.1398806 0.5372177 ||  0.50000  0.00186076054898986  -0.000873055549773349 -0.001643229694135  0.00186076054898986   1
 22 -0.1376233 0.5384168 ||  0.50000  0.00165191157931922  0.000774943975632242 0.00145886041159538  0.00165191157931922   1
 23 -0.1396290 0.5373513 ||  0.50000  0.00146931804961019  -0.000689381666215239 -0.00129755479622118  0.00146931804961019   1
 24 -0.1378464 0.5382983 ||  0.50000  0.00130468376924573  0.000612062204281533 0.00115220640330771  0.00130468376924573   1
 25 -0.1394303 0.5374569 ||  0.50000  0.00116025185420304  -0.000544365096127819 -0.00102462237302303  0.00116025185420304   1
 26 -0.1380226 0.5382047 ||  0.50000  0.00103042216997415  0.000483404678526367 0.000909994376440348  0.00103042216997415   1
 27 -0.1392734 0.5375402 ||  0.50000  0.000916214974576482  -0.000429863632565058 -0.000809115033253094  0.000916214974576482   1
 28 -0.1381617 0.5381308 ||  0.50000  0.000813801128277471  0.000381784385640987 0.000718688360324848  0.000813801128277471   1
 29 -0.1391496 0.5376060 ||  0.50000  0.000723517853443476  -0.000339452388032346 -0.000638944567635247  0.000723517853443476   1
 30 -0.1382716 0.5380724 ||  0.50000  0.000642711265215192  0.000301522076055105 0.000567593347464479  0.000642711265215192   1
 31 -0.1390518 0.5376579 ||  0.50000  0.000571355481744  -0.000268060662604763 -0.00050456968565582  0.000571355481744   1
 32 -0.1383585 0.5380263 ||  0.50000  0.000507585463652928  0.000238130488982191 0.000448259827699138  0.000507585463652928   1
 33 -0.1389746 0.5376990 ||  0.50000  0.000451198535608615  -0.000211685960369079 -0.000398458495602716  0.000451198535608615   1
 34 -0.1384270 0.5379898 ||  0.50000  0.000400865767632346  0.000188064519888481 0.000354012852900265  0.000400865767632346   1
 35 -0.1389136 0.5377314 ||  0.50000  0.000356313445513171  -0.000167168619279068 -0.000314664780650453  0.000356313445513171   1
 36 -0.1384812 0.5379611 ||  0.50000  0.000316581847606184  0.000148523625784019 0.000279579682412212  0.000316581847606184   1
 37 -0.1388654 0.5377569 ||  0.50000  0.000281383930080524  -0.00013201412159311 -0.000248493838570618  0.000281383930080524   1
 38 -0.1385240 0.5379383 ||  0.50000  0.000250017760859311  0.000117295590214644 0.000220795437591681  0.000250017760859311   1
 39 -0.1388274 0.5377771 ||  0.50000  0.000222212445068639  -0.000104252945757277 -0.000196238869860976  0.000222212445068639   1
 40 -0.1385577 0.5379204 ||  0.50000  0.000197448564322759  9.26330198309511E-05 0.000174370465360729  0.000197448564322759   1
 41 -0.1387974 0.5377931 ||  0.50000  0.00017548461399376  -8.23299969984759E-05 -0.00015497296971656  0.00017548461399376   1
 42 -0.1385844 0.5379062 ||  0.50000  0.000155932171401778  7.31557340834244E-05 0.000137706501839197  0.000155932171401778   1
 43 -0.1387737 0.5378057 ||  0.50000  0.000138583318231132  -6.50173550204858E-05 -0.000122384964918454  0.000138583318231132   1
 44 -0.1386055 0.5378950 ||  0.50000  0.000123144887568216  5.77736315419131E-05 0.00010875141761213  0.000123144887568216   1
 45 -0.1387549 0.5378156 ||  0.50000  0.000109441956361032  -5.1345410089304E-05 -9.66498353588419E-05  0.000109441956361032   1
 46 -0.1386221 0.5378862 ||  0.50000  9.7251472781701E-05  4.56257450097419E-05 8.58844593073504E-05  9.7251472781701E-05   1
 47 -0.1387402 0.5378235 ||  0.50000  8.64286069539614E-05  -4.05485050783416E-05 -7.63264229209915E-05  8.64286069539614E-05   1
 48 -0.1386353 0.5378792 ||  0.50000  7.68024912988971E-05  3.60320926456048E-05 6.78255922885729E-05  7.68024912988971E-05   1
 49 -0.1387285 0.5378297 ||  0.50000  6.82545784159228E-05  -3.202202347799E-05 -6.02766744861594E-05  6.82545784159228E-05   1
 50 -0.1386456 0.5378737 ||  0.50000  6.06532240839896E-05  2.84556415417192E-05 5.35638876131284E-05  6.06532240839896E-05   1

